,mean,mean,mean,mean,std,std,std,std,count,count
,end,end,start,start,end,end,start,start,type,type
mutation,missense_variant,synonymous_variant,missense_variant,synonymous_variant,missense_variant,synonymous_variant,missense_variant,synonymous_variant,missense_variant,synonymous_variant
seq_id,,,,,,,,,,
CNA0013697,20339.0,10927.0,20339.0,10927.0,11037.936854322006,3033.488091290289,11037.936854322006,3033.488091290289,2.0,2.0
CNA0013698,20339.0,10927.0,20339.0,10927.0,11037.936854322006,3033.488091290289,11037.936854322006,3033.488091290289,2.0,2.0
CNA0013699,20339.0,10927.0,20339.0,10927.0,11037.936854322006,3033.488091290289,11037.936854322006,3033.488091290289,2.0,2.0
CNA0013700,22637.666666666668,10927.0,22637.666666666668,10927.0,8761.828024638085,3033.488091290289,8761.828024638085,3033.488091290289,3.0,2.0
CNA0013701,20339.0,10927.0,20339.0,10927.0,11037.936854322006,3033.488091290289,11037.936854322006,3033.488091290289,2.0,2.0
CNA0013702,20339.0,8782.0,20339.0,8782.0,11037.936854322006,0.0,11037.936854322006,0.0,2.0,1.0
CNA0013703,6819.0,21299.5,6819.0,21299.5,0.0,11635.44208442464,0.0,11635.44208442464,1.0,2.0
CNA0013704,6907.5,23450.0,6907.5,23450.0,125.15790027001891,8594.175818541298,125.15790027001891,8594.175818541298,2.0,2.0
CNA0013705,6819.0,23450.0,6819.0,23450.0,0.0,8594.175818541298,0.0,8594.175818541298,1.0,2.0
CNA0013708,29303.0,16437.0,29303.0,16437.0,0.0,1574.0196949212548,0.0,1574.0196949212548,1.0,2.0
GWHABKZ01000001,16545.0,8782.0,16545.0,8782.0,16403.46310996553,0.0,16403.46310996553,0.0,2.0,1.0
GWHACAU01000001,0.0,24325.0,0.0,24325.0,0.0,0.0,0.0,0.0,0.0,1.0
GWHACAX01000001,20040.5,18056.666666666668,20040.5,18056.666666666668,11460.079602690375,10270.705055317932,11460.079602690375,10270.705055317932,2.0,3.0
GWHACAY01000001,16603.0,6592.0,16603.0,6592.0,16321.43872334789,3097.127701597078,16321.43872334789,3097.127701597078,2.0,2.0
GWHACAZ01000001,16603.0,6592.0,16603.0,6592.0,16321.43872334789,3097.127701597078,16321.43872334789,3097.127701597078,2.0,2.0
GWHACBA01000001,16603.0,5353.0,16603.0,5353.0,16321.43872334789,3066.180523061224,16321.43872334789,3066.180523061224,2.0,3.0
GWHACBB01000001,11474.0,0.0,11474.0,0.0,6211.225965942634,0.0,6211.225965942634,0.0,2.0,0.0
GWHACBD01000001,26810.6,16402.5,26810.6,16402.5,2172.0316065840298,10777.014452064172,2172.0316065840298,10777.014452064172,5.0,2.0
